info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22488-Dfin612cDcE0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18368) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 30/48 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\BottomNavigation.stories.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Button.stories.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Checkbox.stories.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Chip.stories.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Divider.stories.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Form.stories.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Header.stories.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Input.stories.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Modal.stories.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Radio.stories.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Select.stories.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Spinner.stories.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Switch.stories.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Table.stories.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Toast.stories.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\global\window.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
