info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--25912-HTu1EzQ1yE4Z
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27652) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/51 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Checkbox.stories.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Chip.stories.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Divider.stories.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Form.stories.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Header.stories.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Input.stories.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Modal.stories.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Radio.stories.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Select.stories.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Spinner.stories.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Switch.stories.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Table.stories.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Toast.stories.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Toast.stories.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Toast.stories.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
