info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--12208-c1VwZ4OyFCnV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25132) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/10 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 17/21 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active D:\Brethren\expo-storybook-starter\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/28 modules 6 active D:\Brethren\expo-storybook-starter\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/29 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 44/45 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\.storybook\preview.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 15% building 46/47 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Button.stories.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Checkbox.stories.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Chip.stories.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Divider.stories.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Form.stories.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Header.stories.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Input.stories.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Radio.stories.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Select.stories.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Table.stories.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\expo-storybook-starter\stories\Toast.stories.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
